tournament,timestamp,date_GMT,status,stadium_name,home_team_name,away_team_name,home_min_traded_price,home_max_traded_price,home_weighted_average_price,home_back_volume,draw_min_traded_price,draw_max_traded_price,draw_weighted_average_price,draw_back_volume,away_min_traded_price,away_max_traded_price,away_weighted_average_price,away_back_volume
Copa America,1435429800,Jun 24 2015 - 8:30pm,complete,Estadio Nacional Julio Martínez Prádanos,Chile,Uruguay,1.9,1.76,1.79,714942.07,3.8,3.75,3.74,91916.09,6.2,6.2,5.72,75362.82
Copa America,1435609800,Jun 25 2015 - 8:30pm,complete,Estadio Municipal Bicentenario Germán Be...,Bolivia,Peru,4.3,5.7,5.54,58202.83,3.2,3.35,3.37,85915.79,1.91,1.91,1.92,497338.98
Copa America,1435696200,Jun 26 2015 - 8:30pm,complete,Estadio Sausalito,Argentina,Colombia,2.04,1.88,1.88,977140.51,3.6,3.55,3.54,153358.14,5.4,5.4,5.44,97077.29
Copa America,1435955400,Jun 27 2015 - 6:30pm,complete,Estadio Municipal Alcaldesa Ester Roa Re...,Brazil,Paraguay,1.72,1.63,1.65,847204.13,3.85,3.95,3.87,95376.9,7.4,7.4,7.06,66876.01
Copa America,1436029200,Jun 29 2015 - 8:30pm,complete,Estadio Nacional Julio Martínez Prádanos,Chile,Peru,1.58,1.47,1.5,655774.25,3.75,4.6,4.45,75889.54,9.6,9.6,9.15,43220.76
Copa America,1464978600,Jun 30 2015 - 8:30pm,complete,Estadio Municipal Alcaldesa Ester Roa Re...,Argentina,Paraguay,1.51,1.37,1.35,715982.9,4.6,5.5,5.52,35662.4,11,11,12.08,17327.34
Copa America,1465057800,Jul 4 2015 - 5:00pm,complete,Estadio Nacional Julio Martínez Prádanos,Chile,Argentina,3.4,4.1,3.59,189575.06,3.25,4.3,3.46,208325.06,2,2.5,2.31,801117.1
Copa America,1465059600,Jul 3 2015 - 8:30pm,complete,Estadio Municipal Alcaldesa Ester Roa Re...,Peru,Paraguay,2.32,2.8,2.58,169020.24,3.5,4,3.69,98225.65,2.66,3.25,2.93,92488.41
Copa America,1465066800,Jun 3 2016 - 6:30pm,complete,Levi's Stadium,USA,Colombia,2.38,3.55,3.48,49968.28,2.98,3.3,3.22,46845.41,2.42,2.42,2.49,113492.94
Copa America,1465142400,Jun 4 2016 - 5:00pm,complete,Camping World Stadium,Costa Rica,Paraguay,2.74,4.1,4.14,35600.59,2.96,3.05,3.08,42934.97,2.3,2.3,2.32,93241.42
Copa America,1465146000,Jun 4 2016 - 4:30pm,complete,CenturyLink Field,Haiti,Peru,9.2,6.8,7.09,15915.75,7.2,3.8,3.87,18341.34,1.7,1.7,1.68,158850.94
Copa America,1465239600,Jun 4 2016 - 7:00pm,complete,Rose Bowl,Brazil,Ecuador,1.56,2.04,1.95,234597.22,3.95,3.5,3.6,33809.33,4.6,4.6,4.89,40985.78
Copa America,1465239600,Jun 5 2016 - 4:00pm,complete,Soldier Field,Jamaica,Venezuela,3.15,4.7,4.81,50764.73,3.45,3.5,3.42,60850.97,2.02,2.02,1.99,244440.91
Copa America,1465326000,Jun 5 2016 - 5:00pm,complete,State Farm Stadium,Mexico,Uruguay,2.88,2.58,2.55,133456.9,3.25,3,3.18,66546.37,3.6,3.6,3.46,60470.64
Copa America,1465327800,Jun 6 2016 - 7:00pm,complete,Camping World Stadium,Panama,Bolivia,2.68,2.08,2.1,231906.5,3.05,3.15,3.19,84719.58,4.9,4.9,4.8,49839.94
Copa America,1465412400,Jun 7 2016 - 7:00pm,complete,Soldier Field,USA,Costa Rica,2.42,1.88,1.88,266584.73,1.01,3.65,3.6,54829.91,5.3,5.3,5.3,61110.48
Copa America,1465414200,Jun 6 2016 - 7:00pm,complete,Levi's Stadium,Argentina,Chile,1.9,2.32,2.3,351930.87,3.45,3.1,3.2,146036.42,4.1,4.1,3.99,83647.75
Copa America,1465498800,Jun 8 2016 - 7:30pm,complete,Camping World Stadium,Brazil,Haiti,1.2,1.11,1.13,1105090.18,8.6,12.5,11.54,27121.19,50,50,41.06,8638.54
Copa America,1465500600,Jun 7 2016 - 7:30pm,complete,Rose Bowl,Colombia,Paraguay,1.92,1.9,1.96,343357.11,4.1,3.4,3.37,64711.83,5.4,5.4,5.13,52489.09
UEFA Euro,1465585200,Jun 10 2016 - 7:00pm,complete,Stade de France,France,Romania,1.11,1.38,1.38,2512028.47,5,5.2,5.15,235643.1,12,12,12.73,129250.27
Copa America,1465585200,Jun 8 2016 - 7:00pm,complete,State Farm Stadium,Ecuador,Peru,1.94,1.82,1.84,262857.86,3.25,3.7,3.69,84818.8,5.6,5.6,5.47,53123.07
Copa America,1465590600,Jun 9 2016 - 7:30pm,complete,Lincoln Financial Field,Uruguay,Venezuela,1.4,1.69,1.71,621659.07,3.75,4,3.94,72594.84,6.4,6.4,6.02,63750.97
UEFA Euro,1465650000,Jun 11 2016 - 1:00pm,complete,Stade Bollaert-Delelis,Albania,Switzerland,5.4,5.5,5.53,163386.08,3.45,3.3,3.35,225296.55,1.95,1.95,1.93,927685.71
UEFA Euro,1465660800,Jun 11 2016 - 4:00pm,complete,Stade Matmut-Atlantique,Wales,Slovakia,2.24,3.15,3.09,397572.16,3.05,3.05,3.06,253531.92,2.78,2.78,2.87,429976.06
UEFA Euro,1465671600,Jun 11 2016 - 7:00pm,complete,Stade VÃ©lodrome (Marseille),England,Russia,2.2,1.01,1.85,4153047.28,3.15,3.65,3.58,401143.64,1000,1000,5.54,311040.23
Copa America,1465671600,Jun 9 2016 - 7:00pm,complete,Rose Bowl,Mexico,Jamaica,1.37,1.33,1.28,382954.38,5.2,6.4,6.49,20896.17,11.5,11.5,14.1,20574.15
Copa America,1465675200,Jun 10 2016 - 7:00pm,complete,Gillette Stadium,Chile,Bolivia,1.22,1.17,1.19,414104.99,6.4,9,8.58,7921.75,25,25,22.3,5663.3
UEFA Euro,1465736400,Jun 12 2016 - 1:00pm,complete,Parc des Princes,Turkey,Croatia,1.03,4.3,4.34,189019.27,3.45,3.4,3.42,215315.34,2.12,2.12,2.09,824320.3
UEFA Euro,1465747200,Jun 12 2016 - 4:00pm,complete,Allianz Riviera,Poland,Northern Ireland,2.32,1.85,1.8,1768279.74,3.2,3.45,3.54,236726.55,6.2,6.2,6.28,200773.01
Copa America,1465756200,Jun 10 2016 - 8:30pm,complete,Soldier Field,Argentina,Panama,1.22,1.31,1.28,584020.78,7.4,5.9,6.35,37006.13,15.5,15.5,16.04,15305.49
UEFA Euro,1465758000,Jun 12 2016 - 7:00pm,complete,Stade Pierre-Mauroy,Germany,Ukraine,1.64,1.55,1.55,3902621.01,4.6,4.4,4.35,246875.45,7.8,7.8,7.84,205997.51
Copa America,1465763400,Jun 11 2016 - 7:00pm,complete,Lincoln Financial Field,USA,Paraguay,2.06,2.08,2.07,180584.71,3.2,3.55,3.61,37913.8,4.3,4.3,4.19,39722.06
UEFA Euro,1465822800,Jun 13 2016 - 1:00pm,complete,Stadium Municipal (Toulouse),Spain,Czech Republic,1.58,1.01,1.46,2305404.68,4,1000,4.68,182422.49,1000,1000,9.73,116754.04
UEFA Euro,1465833600,Jun 13 2016 - 4:00pm,complete,Stade de France,Republic of Ireland,Sweden,3.2,3.8,3.9,300083.59,3.25,3.15,3.15,190750.05,2.38,2.38,2.36,876722.83
UEFA Euro,1465844400,Jun 13 2016 - 7:00pm,complete,Groupama Stadium,Belgium,Italy,2.4,2.82,2.77,752892.75,3.35,3.1,3.09,238623.9,3.1,3.1,3.18,467777.56
Copa America,1465844400,Jun 11 2016 - 8:00pm,complete,NRG Stadium,Colombia,Costa Rica,1.9,1.7,1.66,299234.65,3.45,3.85,4.05,27020.62,6.6,6.6,6.59,28542.18
Copa America,1465844400,Jun 12 2016 - 6:30pm,complete,MetLife Stadium,Ecuador,Haiti,1.35,1.12,1.12,543566.86,5.1,13,13.01,8368.4,38,38,34.64,3697.09
UEFA Euro,1465920000,Jun 14 2016 - 4:00pm,complete,Stade Matmut-Atlantique,Austria,Hungary,1.83,1.68,1.75,1072787.68,4,3.75,3.7,154607.54,7.4,7.4,6.26,107280.85
UEFA Euro,1465930800,Jun 14 2016 - 7:00pm,complete,Stade Geoffroy-Guichard,Portugal,Iceland,1.8,1.44,1.46,3712735.13,3.45,4.8,4.64,259692.85,9.4,9.4,9.86,182107.83
Copa America,1465930800,Jun 13 2016 - 7:00pm,complete,NRG Stadium,Mexico,Venezuela,1.6,1.7,1.66,246060.63,4.2,3.9,4.11,48540.96,6.4,6.4,6.58,33396.58
Copa America,1465934400,Jun 12 2016 - 8:30pm,complete,Gillette Stadium,Brazil,Peru,1.53,1.41,1.42,347047.01,3.9,5.2,5.09,24216,10.5,10.5,9.6,24012.29
UEFA Euro,1465995600,Jun 15 2016 - 1:00pm,complete,Stade Pierre-Mauroy,Russia,Slovakia,1.74,2.56,2.45,685263.2,4.8,3.2,3.27,252415.14,3.4,3.4,3.51,247200.76
UEFA Euro,1466006400,Jun 15 2016 - 4:00pm,complete,Parc des Princes,Romania,Switzerland,5.1,3.65,3.54,315263.04,3.35,3.2,3.17,256436.97,2.42,2.42,2.48,920381.5
UEFA Euro,1466017200,Jun 15 2016 - 7:00pm,complete,Stade VÃ©lodrome (Marseille),France,Albania,1.17,1.26,1.27,3694370.06,5.9,6.4,6.37,193814.32,19.5,19.5,18.44,101570.19
UEFA Euro,1466082000,Jun 16 2016 - 1:00pm,complete,Stade Bollaert-Delelis,England,Wales,1.82,1.72,1.65,3504234.08,3.4,3.9,4,505587.42,6,6,6.74,295708.84
UEFA Euro,1466092800,Jun 16 2016 - 4:00pm,complete,Groupama Stadium,Ukraine,Northern Ireland,2.02,1.79,1.77,1607995.68,3.95,3.45,3.57,227383.46,6.6,6.6,6.69,141193.32
Copa America,1466101800,Jun 13 2016 - 7:00pm,complete,Levi's Stadium,Uruguay,Jamaica,1.41,1.51,1.54,139327.09,5.8,4.6,4.62,16427.83,8,8,7.42,13221.03
UEFA Euro,1466103600,Jun 16 2016 - 7:00pm,complete,Stade de France,Germany,Poland,1.62,1.66,1.62,1645831.5,3.95,4,4.24,177797.68,6.6,6.6,6.82,155525.47
UEFA Euro,1466168400,Jun 17 2016 - 1:00pm,complete,Stadium Municipal (Toulouse),Italy,Sweden,1.91,2.1,2.03,1199224.64,3.4,3.15,3.18,400922.86,4.9,4.9,5.11,250665.48
UEFA Euro,1466179200,Jun 17 2016 - 4:00pm,complete,Stade Geoffroy-Guichard,Czech Republic,Croatia,3.6,4.7,4.72,226683.04,3.4,3.15,3.23,252029.87,2.12,2.12,2.08,1449514.76
UEFA Euro,1466190000,Jun 17 2016 - 7:00pm,complete,Allianz Riviera,Spain,Turkey,1.61,1.49,1.52,2092936.74,4.2,4.3,4.27,207576.15,10,10,9.52,125076.25
Copa America,1466193600,Jun 14 2016 - 8:00pm,complete,Lincoln Financial Field,Chile,Panama,1.34,1.36,1.35,203308.56,5.3,5.6,5.52,17420.05,12,12,12.38,11992.12
UEFA Euro,1466254800,Jun 18 2016 - 1:00pm,complete,Stade Matmut-Atlantique,Belgium,Republic of Ireland,1.64,1.91,1.89,1625185.59,3.7,3.45,3.5,227398.98,5.3,5.3,5.43,220227.93
UEFA Euro,1466265600,Jun 18 2016 - 4:00pm,complete,Stade VÃ©lodrome (Marseille),Iceland,Hungary,2.34,2.66,2.75,540068.01,3.65,3.15,3.11,283330.52,3.25,3.25,3.16,280494.08
UEFA Euro,1466276400,Jun 18 2016 - 7:00pm,complete,Parc des Princes,Portugal,Austria,2.26,1.78,1.8,3316584.14,3.4,3.75,3.73,298170.76,5.8,5.8,5.62,270299.06
Copa America,1466276400,Jun 14 2016 - 7:00pm,complete,CenturyLink Field,Argentina,Bolivia,1.1,1.19,1.21,324358.3,8.2,8.8,7.99,12008.63,24,24,20.52,4358.94
Copa America,1466276400,Jun 16 2016 - 6:30pm,complete,CenturyLink Field,USA,Ecuador,2.68,2.98,2.93,70579.8,3.25,3.3,3.23,43583.87,2.8,2.8,2.83,87258.36
UEFA Euro,1466362800,Jun 19 2016 - 7:00pm,complete,Groupama Stadium,Romania,Albania,2.34,1.01,2.15,844632.32,3.4,1000,3.6,206483.73,3.95,3.95,3.86,195812.01
UEFA Euro,1466362800,Jun 19 2016 - 7:00pm,complete,Stade Pierre-Mauroy,Switzerland,France,5.6,6,6.4,203873.03,3.5,2.96,3.05,450487.52,2,2,1.95,1709769.42
UEFA Euro,1466449200,Jun 20 2016 - 7:00pm,complete,Stade Geoffroy-Guichard,Slovakia,England,5,6.4,5.98,324532.06,3.6,3.35,3.35,456994.79,1.84,1.84,1.88,3314520.63
UEFA Euro,1466449200,Jun 20 2016 - 7:00pm,complete,Stadium Municipal (Toulouse),Russia,Wales,2.22,2.76,2.75,539437.05,3.25,3.1,3.2,454490.42,3.15,3.15,3.11,276493.75
UEFA Euro,1466524800,Jun 21 2016 - 4:00pm,complete,Stade VÃ©lodrome (Marseille),Ukraine,Poland,2.68,4.8,4.9,169146.16,3.3,3.25,3.38,162893.26,2.1,2.1,2,1167596.55
UEFA Euro,1466524800,Jun 21 2016 - 4:00pm,complete,Parc des Princes,Northern Ireland,Germany,9.8,17,15.87,88712.76,9,4.9,5.29,215309.67,1.36,1.36,1.34,2405226.75
UEFA Euro,1466535600,Jun 21 2016 - 7:00pm,complete,Stade Matmut-Atlantique,Croatia,Spain,3.75,5.9,5.33,200121.12,3.85,3.15,3.11,284012.53,1.96,1.96,2.02,1411637.9
UEFA Euro,1466535600,Jun 21 2016 - 7:00pm,complete,Stade Bollaert-Delelis,Czech Republic,Turkey,2.74,2.5,2.42,421533.73,3.3,3.7,3.64,146527.42,3.05,3.05,3.16,267319.93
Copa America,1466539200,Jun 17 2016 - 8:00pm,complete,MetLife Stadium,Peru,Colombia,5.9,6.8,6.93,23708.89,3.9,3.95,3.95,26613.49,1.66,1.66,1.65,246388.81
Copa America,#REF!,Jun 22 2016 - 7:00pm,complete,Soldier Field,Colombia,Chile,2.9,3.25,3.24,71412.87,3.2,3.3,3.31,61368.73,2.58,2.58,2.58,195115.83
UEFA Euro,1466611200,Jun 22 2016 - 4:00pm,complete,Groupama Stadium,Hungary,Portugal,5.9,10,11.27,180598.44,4,4.3,4.17,357470.36,1.49,1.49,1.5,2013967.19
UEFA Euro,1466611200,Jun 22 2016 - 4:00pm,complete,Stade de France,Iceland,Austria,3.8,3.85,3.81,209147.23,3.5,3.3,3.34,227202.8,2.26,2.26,2.27,463879.91
UEFA Euro,1466622000,Jun 22 2016 - 7:00pm,complete,Stade Pierre-Mauroy,Italy,Republic of Ireland,1.62,2.38,2.42,775066.86,3.6,3.15,3.22,224321.09,3.8,3.8,3.63,325803.5
UEFA Euro,1466622000,Jun 22 2016 - 7:00pm,complete,Allianz Riviera,Sweden,Belgium,3.8,5.3,5.34,219151.17,3.2,3.4,3.45,196047.03,1.93,1.93,1.92,1440398.47
Copa America,1466622000,Jun 18 2016 - 7:00pm,complete,Gillette Stadium,Argentina,Venezuela,1.3,1.23,1.25,529179.97,5.7,7,6.69,22819.22,21,21,19.93,7622.38
Copa America,#REF!,Jun 25 2016 - 5:00pm,complete,State Farm Stadium,USA,Colombia,2.38,3.55,3.48,49968.28,2.98,3.3,3.22,46845.41,2.42,2.42,2.49,113492.94
UEFA Euro,1466859600,Jun 25 2016 - 1:00pm,complete,Stade Geoffroy-Guichard,Switzerland,Poland,3.2,3.15,3.24,428165.44,3,2.92,2.97,300359.57,2.92,2.92,2.82,627249.13
UEFA Euro,1466870400,Jun 25 2016 - 4:00pm,complete,Parc des Princes,Wales,Northern Ireland,1.92,2.06,2.09,1698995.9,3.2,3.05,3.04,380095.97,5.5,5.5,5.19,360661.4
Copa America,1466874000,Jun 18 2016 - 7:00pm,complete,Levi's Stadium,Mexico,Chile,2.7,2.74,2.65,104748.81,3.05,3.1,3.23,60521.47,3.25,3.25,3.17,48395.17
UEFA Euro,1466881200,Jun 25 2016 - 7:00pm,complete,Stade Bollaert-Delelis,Croatia,Portugal,2,2.9,2.87,841450.38,4.1,3.05,3.09,284506.35,3.05,3.05,3.03,580405.98
Copa America,#REF!,Jun 26 2016 - 8:00pm,complete,MetLife Stadium,Argentina,Chile,1.9,2.32,2.3,351930.87,3.45,3.1,3.2,146036.42,4.1,4.1,3.99,83647.75
UEFA Euro,1466946000,Jun 26 2016 - 1:00pm,complete,Groupama Stadium,France,Republic of Ireland,1.05,1.56,1.54,1917341.42,7,3.8,3.99,206668.44,10,10,10.44,122143.68
UEFA Euro,1466956800,Jun 26 2016 - 4:00pm,complete,Stade Pierre-Mauroy,Germany,Slovakia,1.46,1.44,1.47,3012265.83,4.6,4.5,4.34,165292.77,13,13,11.39,96344.03
UEFA Euro,1466967600,Jun 26 2016 - 7:00pm,complete,Stadium Municipal (Toulouse),Hungary,Belgium,7.4,8,7.37,263802.4,3.2,3.65,3.6,263573.06,1.65,1.65,1.7,2410624.77
Copa America,1466971200,Jun 21 2016 - 8:00pm,complete,NRG Stadium,USA,Argentina,11,9.6,9.46,43709.86,4.6,4.9,4.79,33092.89,1.45,1.45,1.46,456578.18
UEFA Euro,1467043200,Jun 27 2016 - 4:00pm,complete,Stade de France,Italy,Spain,4.4,4.8,4.69,257154.6,3.3,2.92,3,452168.22,2.22,2.22,2.21,1136673.86
UEFA Euro,1467054000,Jun 27 2016 - 7:00pm,complete,Allianz Riviera,England,Iceland,1.72,1.46,1.5,4360489.28,3.7,4.4,4.25,288154.55,10.5,10.5,10.08,194037.89
UEFA Euro,1467313200,Jun 30 2016 - 7:00pm,complete,Stade VÃ©lodrome (Marseille),Poland,Portugal,2.4,3.8,3.94,576560.92,2.92,2.9,3.01,694522.93,2.52,2.52,2.41,1648391.64
UEFA Euro,1467399600,Jul 01 2016 - 7:00pm,complete,Stade Pierre-Mauroy,Wales,Belgium,5.7,5.1,5.41,520896.65,3.5,3.45,3.53,550070.32,1.93,1.93,1.88,2915117.91
UEFA Euro,1467486000,Jul 02 2016 - 7:00pm,complete,Stade Matmut-Atlantique,Germany,Italy,2.02,2.3,2.34,1895402.93,3.2,3.2,3.1,456318.82,3.95,3.95,4.01,652253.4
UEFA Euro,1467572400,Jul 03 2016 - 7:00pm,complete,Stade de France,France,Iceland,1.45,1.43,1.45,3863183.92,4.6,5.1,4.99,349048.86,9.6,9.6,9.12,378540.58
UEFA Euro,1467831600,Jul 06 2016 - 7:00pm,complete,Groupama Stadium,Portugal,Wales,2.16,2.2,2.19,2995594.26,3.2,3.15,3.19,921023.5,4.4,4.4,4.34,1136171.25
UEFA Euro,1467918000,Jul 07 2016 - 7:00pm,complete,Stade VÃ©lodrome (Marseille),Germany,France,2.98,3.15,3.1,1117800.07,3.15,3.1,3.07,982563.92,2.8,2.8,2.83,1411774.58
UEFA Euro,1468177200,Jul 10 2016 - 7:00pm,complete,Stade de France,Portugal,France,4.1,5.1,4.6,851240.88,3.05,3.3,3.15,717524.24,1.7,2.24,2.15,3365399.49
FIFA World Cup,1528988400,Jun 14 2018 - 3:00pm,complete,Stadion Luzhniki (Moskva),Russia,Saudi Arabia,1.25,1.48,1.48,2176338.73,4.9,4.5,4.48,309822.04,9.6,9.6,10.04,233361.73
FIFA World Cup,1529064000,Jun 15 2018 - 12:00pm,complete,Ekaterinburg Arena,Egypt,Uruguay,5,9.6,8.73,275312.38,3.45,4.3,4.19,358751.51,1.52,1.52,1.55,2605795.08
FIFA World Cup,1529074800,Jun 15 2018 - 3:00pm,complete,Saint-Petersburg Stadium,Morocco,Iran,2.54,2.22,2.3,1371709.34,3.2,3.1,3.03,408933.97,4.4,4.4,4.26,289492.3
